Name,Email,Department,Phone
John Smith,[email],Engineering,555-0101
Sarah Johnson,[email],Marketing,555-0102
Michael Chen,[email],IT,555-0103
Emily Davis,[email],Sales,555-0104
David Wilson,[email],Engineering,555-0105
admin,[email],IT Administration,555-0001
developer,[email],Development,555-0106
support,[email],Customer Support,555-0107
backupuser,[email],IT Operations,555-0108
